info A dev server is already running for this project on port 8081.
info Installing the app...
> Task :react-native-vision-camera:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :react-native-vision-camera:configureCMakeDebug[arm64-v8a]
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :react-native-vision-camera:generateJsonModelDebug
> Task :react-native-vision-camera:prefabDebugConfigurePackage UP-TO-DATE
> Task :react-native-vision-camera:buildCMakeDebug[arm64-v8a]
> Task :react-native-vision-camera:externalNativeBuildDebug
> Task :react-native-vision-camera:prefabDebugPackage UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-vision-camera:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-vision-camera:mergeDebugNativeLibs UP-TO-DATE
> Task :react-native-vision-camera:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :react-native-worklets:configureCMakeDebug[arm64-v8a]
> Task :react-native-worklets:generateJsonModelDebug
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :react-native-worklets:buildCMakeDebug[arm64-v8a][worklets]
> Task :react-native-worklets:mergeDebugNativeLibs UP-TO-DATE
> Task :react-native-worklets:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-worklets:externalNativeBuildDebug
> Task :react-native-worklets:prefabDebugConfigurePackage
> Task :react-native-worklets:prefabDebugPackage UP-TO-DATE
> Task :react-native-reanimated:configureCMakeDebug[arm64-v8a]
> Task :react-native-reanimated:generateJsonModelDebug
> Task :react-native-reanimated:prefabDebugConfigurePackage UP-TO-DATE
> Task :react-native-gesture-handler:configureCMakeDebug[arm64-v8a]
> Task :app:configureCMakeDebug[arm64-v8a]
> Task :react-native-reanimated:buildCMakeDebug[arm64-v8a][reanimated]
> Task :react-native-reanimated:externalNativeBuildDebug
> Task :react-native-reanimated:mergeDebugNativeLibs
> Task :react-native-reanimated:copyDebugJniLibsProjectOnly
> Task :react-native-reanimated:prefabDebugPackage
> Task :react-native-gesture-handler:buildCMakeDebug[arm64-v8a]
> Task :react-native-gesture-handler:mergeDebugNativeLibs
> Task :react-native-gesture-handler:copyDebugJniLibsProjectOnly
> Task :app:buildCMakeDebug[arm64-v8a]
